Filename;Width;Height;Roi.X1;Roi.Y1;Roi.X2;Roi.Y2;ClassId
00000_00014.ppm;37;36;5;6;32;31;11
00000_00015.ppm;42;39;6;5;37;34;11
00000_00020.ppm;51;48;5;6;46;43;11
00000_00021.ppm;57;53;6;5;52;48;11
00000_00022.ppm;59;59;6;5;54;54;11
00000_00023.ppm;63;60;5;6;58;55;11
00000_00024.ppm;72;67;7;6;66;61;11
00000_00025.ppm;82;77;7;7;75;71;11
00000_00028.ppm;134;122;11;10;123;112;11
00000_00029.ppm;175;159;15;14;160;146;11
00001_00000.ppm;47;48;5;5;42;43;11
00001_00001.ppm;50;51;6;5;45;45;11
00001_00002.ppm;50;53;5;6;45;48;11
00001_00003.ppm;55;54;5;6;50;48;11
00001_00005.ppm;59;55;6;6;54;49;11
00001_00006.ppm;58;54;5;6;53;49;11
00001_00007.ppm;59;56;5;5;53;51;11
00001_00008.ppm;62;58;6;5;56;53;11
00001_00009.ppm;62;60;5;6;56;55;11
00001_00010.ppm;64;62;5;5;59;57;11
00001_00011.ppm;67;63;6;5;61;58;11
00001_00012.ppm;70;67;7;6;64;61;11
00001_00013.ppm;71;70;7;7;65;63;11
00001_00014.ppm;75;72;7;7;69;66;11
00001_00015.ppm;77;73;7;6;71;67;11
00001_00016.ppm;80;75;8;7;73;69;11
00001_00017.ppm;82;80;7;8;74;73;11
00001_00018.ppm;83;82;7;8;76;75;11
00001_00019.ppm;88;83;7;7;80;76;11
00001_00020.ppm;92;85;8;7;84;78;11
00001_00021.ppm;97;91;9;8;89;83;11
00001_00022.ppm;98;93;8;8;90;85;11
00001_00023.ppm;105;97;10;9;96;89;11
00001_00024.ppm;108;100;9;8;99;92;11
00001_00025.ppm;111;106;10;10;102;96;11
00001_00026.ppm;119;112;11;10;108;102;11
00001_00027.ppm;121;116;10;11;110;106;11
00001_00028.ppm;130;122;12;10;119;112;11
00001_00029.ppm;133;128;11;11;121;117;11
00002_00000.ppm;68;63;6;6;62;58;11
00002_00001.ppm;70;63;7;5;64;58;11
00002_00002.ppm;72;66;7;6;66;60;11
00002_00003.ppm;72;68;6;6;66;61;11
